MISSING BOTH
contraindications (drugs\drug_modules\miscellaneous\gout_medications.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\gout_medications.py)
lactation (drugs\drug_modules\miscellaneous\gout_medications.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\gout_medications.py)
overdose_management (drugs\drug_modules\miscellaneous\gout_medications.py)
reversal_agents (drugs\drug_modules\miscellaneous\gout_medications.py)
administration_instructions (drugs\drug_modules\miscellaneous\gout_medications.py)
oral (drugs\drug_modules\miscellaneous\gout_medications.py)
references (drugs\drug_modules\miscellaneous\gout_medications.py)
risk_flags (drugs\drug_modules\miscellaneous\gout_medications.py)
organ_toxicity (drugs\drug_modules\miscellaneous\gout_medications.py)
dosage (drugs\drug_modules\miscellaneous\immunosuppressants.py)
renal_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\immunosuppressants.py)
drug_interactions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
contraindications (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
overdose_management (drugs\drug_modules\miscellaneous\immunosuppressants.py)
reversal_agents (drugs\drug_modules\miscellaneous\immunosuppressants.py)
administration_instructions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
oral (drugs\drug_modules\miscellaneous\immunosuppressants.py)
iv (drugs\drug_modules\miscellaneous\immunosuppressants.py)
references (drugs\drug_modules\miscellaneous\immunosuppressants.py)
risk_flags (drugs\drug_modules\miscellaneous\immunosuppressants.py)
dosage (drugs\drug_modules\miscellaneous\immunosuppressants.py)
renal_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\immunosuppressants.py)
drug_interactions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
contraindications (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
overdose_management (drugs\drug_modules\miscellaneous\immunosuppressants.py)
reversal_agents (drugs\drug_modules\miscellaneous\immunosuppressants.py)
administration_instructions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
oral (drugs\drug_modules\miscellaneous\immunosuppressants.py)
iv (drugs\drug_modules\miscellaneous\immunosuppressants.py)
references (drugs\drug_modules\miscellaneous\immunosuppressants.py)
risk_flags (drugs\drug_modules\miscellaneous\immunosuppressants.py)
organ_toxicity (drugs\drug_modules\miscellaneous\immunosuppressants.py)
dosage (drugs\drug_modules\miscellaneous\immunosuppressants.py)
renal_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\immunosuppressants.py)
drug_interactions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
contraindications (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
overdose_management (drugs\drug_modules\miscellaneous\immunosuppressants.py)
reversal_agents (drugs\drug_modules\miscellaneous\immunosuppressants.py)
administration_instructions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
oral (drugs\drug_modules\miscellaneous\immunosuppressants.py)
iv (drugs\drug_modules\miscellaneous\immunosuppressants.py)
references (drugs\drug_modules\miscellaneous\immunosuppressants.py)
risk_flags (drugs\drug_modules\miscellaneous\immunosuppressants.py)
organ_toxicity (drugs\drug_modules\miscellaneous\immunosuppressants.py)
dosage (drugs\drug_modules\miscellaneous\immunosuppressants.py)
renal_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\immunosuppressants.py)
drug_interactions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
contraindications (drugs\drug_modules\miscellaneous\immunosuppressants.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
lactation (drugs\drug_modules\miscellaneous\immunosuppressants.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\immunosuppressants.py)
overdose_management (drugs\drug_modules\miscellaneous\immunosuppressants.py)
reversal_agents (drugs\drug_modules\miscellaneous\immunosuppressants.py)
administration_instructions (drugs\drug_modules\miscellaneous\immunosuppressants.py)
oral (drugs\drug_modules\miscellaneous\immunosuppressants.py)
iv (drugs\drug_modules\miscellaneous\immunosuppressants.py)
references (drugs\drug_modules\miscellaneous\immunosuppressants.py)
risk_flags (drugs\drug_modules\miscellaneous\immunosuppressants.py)
dosage (drugs\drug_modules\miscellaneous\vitamins.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\vitamins.py)
drug_interactions (drugs\drug_modules\miscellaneous\vitamins.py)
contraindications_detail (drugs\drug_modules\miscellaneous\vitamins.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\vitamins.py)
lactation (drugs\drug_modules\miscellaneous\vitamins.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
renal_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
overdose_management (drugs\drug_modules\miscellaneous\vitamins.py)
reversal_agents (drugs\drug_modules\miscellaneous\vitamins.py)
administration_instructions (drugs\drug_modules\miscellaneous\vitamins.py)
oral (drugs\drug_modules\miscellaneous\vitamins.py)
references (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
organ_toxicity (drugs\drug_modules\miscellaneous\vitamins.py)
contraindications (drugs\drug_modules\miscellaneous\vitamins.py)
contraindications_detail (drugs\drug_modules\miscellaneous\vitamins.py)
dosage (drugs\drug_modules\miscellaneous\vitamins.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\vitamins.py)
drug_interactions (drugs\drug_modules\miscellaneous\vitamins.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\vitamins.py)
lactation (drugs\drug_modules\miscellaneous\vitamins.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
overdose_management (drugs\drug_modules\miscellaneous\vitamins.py)
reversal_agents (drugs\drug_modules\miscellaneous\vitamins.py)
administration_instructions (drugs\drug_modules\miscellaneous\vitamins.py)
oral (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
references (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
contraindications (drugs\drug_modules\miscellaneous\vitamins.py)
dosage (drugs\drug_modules\miscellaneous\vitamins.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\vitamins.py)
drug_interactions (drugs\drug_modules\miscellaneous\vitamins.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\vitamins.py)
lactation (drugs\drug_modules\miscellaneous\vitamins.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
overdose_management (drugs\drug_modules\miscellaneous\vitamins.py)
reversal_agents (drugs\drug_modules\miscellaneous\vitamins.py)
administration_instructions (drugs\drug_modules\miscellaneous\vitamins.py)
oral (drugs\drug_modules\miscellaneous\vitamins.py)
iv (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
organ_toxicity (drugs\drug_modules\miscellaneous\vitamins.py)
references (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
organ_toxicity (drugs\drug_modules\miscellaneous\vitamins.py)
dosage (drugs\drug_modules\miscellaneous\vitamins.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\vitamins.py)
drug_interactions (drugs\drug_modules\miscellaneous\vitamins.py)
contraindications_detail (drugs\drug_modules\miscellaneous\vitamins.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\vitamins.py)
lactation (drugs\drug_modules\miscellaneous\vitamins.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
renal_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
overdose_management (drugs\drug_modules\miscellaneous\vitamins.py)
reversal_agents (drugs\drug_modules\miscellaneous\vitamins.py)
administration_instructions (drugs\drug_modules\miscellaneous\vitamins.py)
oral (drugs\drug_modules\miscellaneous\vitamins.py)
references (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
organ_toxicity (drugs\drug_modules\miscellaneous\vitamins.py)
dosage (drugs\drug_modules\miscellaneous\vitamins.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\vitamins.py)
drug_interactions (drugs\drug_modules\miscellaneous\vitamins.py)
contraindications (drugs\drug_modules\miscellaneous\vitamins.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\vitamins.py)
lactation (drugs\drug_modules\miscellaneous\vitamins.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\vitamins.py)
overdose_management (drugs\drug_modules\miscellaneous\vitamins.py)
reversal_agents (drugs\drug_modules\miscellaneous\vitamins.py)
risk_flags (drugs\drug_modules\miscellaneous\vitamins.py)
organ_toxicity (drugs\drug_modules\miscellaneous\vitamins.py)
administration_instructions (drugs\drug_modules\miscellaneous\vitamins.py)
oral (drugs\drug_modules\miscellaneous\vitamins.py)
iv (drugs\drug_modules\miscellaneous\vitamins.py)
references (drugs\drug_modules\miscellaneous\vitamins.py)
dosage (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
pharmacokinetics (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
drug_interactions (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
contraindications (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
contraindications_detail (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
renal_adjustment (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
pregnancy_lactation (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
lactation (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
hepatic_adjustment (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
overdose_management (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
reversal_agents (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
administration_instructions (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
oral (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
iv (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
references (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
risk_flags (drugs\drug_modules\miscellaneous\xanthine_oxidase_inhibitors.py)
Aducanumab (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
dosage (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
renal_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pharmacokinetics (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
drug_interactions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications_detail (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pregnancy_lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
hepatic_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
overdose_management (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
reversal_agents (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
administration_instructions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
iv (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
references (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
Donanemab (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
dosage (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
renal_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pharmacokinetics (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
drug_interactions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications_detail (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pregnancy_lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
hepatic_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
overdose_management (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
reversal_agents (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
administration_instructions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
iv (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
references (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
Donepezil (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
dosage (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pharmacokinetics (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
drug_interactions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications_detail (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
renal_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pregnancy_lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
hepatic_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
overdose_management (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
reversal_agents (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
administration_instructions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
oral (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
iv (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
references (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
Lecanemab (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
dosage (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
renal_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pharmacokinetics (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
drug_interactions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications_detail (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pregnancy_lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
hepatic_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
overdose_management (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
reversal_agents (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
administration_instructions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
iv (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
references (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
dosage (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pharmacokinetics (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
drug_interactions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pregnancy_lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
hepatic_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
overdose_management (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
reversal_agents (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
administration_instructions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
oral (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
iv (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
references (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
renal_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
risk_flags (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
dosage (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pharmacokinetics (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
drug_interactions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
contraindications (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
pregnancy_lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
lactation (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
hepatic_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
overdose_management (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
reversal_agents (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
administration_instructions (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
oral (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
iv (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
references (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
renal_adjustment (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
risk_flags (drugs\drug_modules\neurological\alzheimer_dementia_drugs.py)
Carbamazepine (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
pediatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
geriatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
brand_names (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
pediatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
geriatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
brand_names (drugs\drug_modules\neurological\anticonvulsants.py)
cost_estimate (drugs\drug_modules\neurological\anticonvulsants.py)
risk_flags (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
im (drugs\drug_modules\neurological\anticonvulsants.py)
risk_flags (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
risk_flags (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
risk_flags (drugs\drug_modules\neurological\anticonvulsants.py)
Levetiracetam (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
pediatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
geriatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
brand_names (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
risk_flags (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
reversal_agents (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
risk_flags (drugs\drug_modules\neurological\anticonvulsants.py)
Phenobarbital (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
pediatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
geriatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
brand_names (drugs\drug_modules\neurological\anticonvulsants.py)
cost_estimate (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
Phenytoin (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
hepatic_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
overdose_management (drugs\drug_modules\neurological\anticonvulsants.py)
administration_instructions (drugs\drug_modules\neurological\anticonvulsants.py)
oral (drugs\drug_modules\neurological\anticonvulsants.py)
iv (drugs\drug_modules\neurological\anticonvulsants.py)
pediatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
geriatric_dosing (drugs\drug_modules\neurological\anticonvulsants.py)
brand_names (drugs\drug_modules\neurological\anticonvulsants.py)
references (drugs\drug_modules\neurological\anticonvulsants.py)
dosage (drugs\drug_modules\neurological\anticonvulsants.py)
renal_adjustment (drugs\drug_modules\neurological\anticonvulsants.py)
pharmacokinetics (drugs\drug_modules\neurological\anticonvulsants.py)
drug_interactions (drugs\drug_modules\neurological\anticonvulsants.py)
contraindications (drugs\drug_modules\neurological\anticonvulsants.py)
pregnancy_lactation (drugs\drug_modules\neurological\anticonvulsants.py)
lactation (drugs\drug_modules\neurological\anticonvulsants.py)
